
---------- New Course Candidates ----------
Input: 3.5 to 4.0
Total eligible students: 36
Qualified students:
2012CSE1015 / 3.6
2009CSE1005 / 3.6
2009CSE1008 / 3.9
2012CSE1016 / 3.7
2012CSE1018 / 3.9
2014CSE1026 / 3.8
2016CSE1034 / 3.6
2016CSE1036 / 3.8
2018CSE1046 / 3.8
2009MEC2005 / 3.6
2009MEC2008 / 3.9
2012MEC2015 / 3.6
2012MEC2016 / 3.7
2012MEC2018 / 3.9
2014MEC2026 / 3.8
2016MEC2034 / 3.6
2016MEC2036 / 3.8
2018MEC2045 / 3.8
2009ECE3005 / 3.6
2012ECE3015 / 3.6
2009ECE3008 / 3.9
2012ECE3016 / 3.7
2012ECE3018 / 3.9
2014ECE3026 / 3.8
2016ECE3034 / 3.6
2016ECE3036 / 3.8
2018ECE3045 / 3.8
2009ARC4005 / 3.6
2009ARC4008 / 3.9
2012ARC4015 / 3.6
2012ARC4016 / 3.7
2012ARC4018 / 3.9
2014ARC4026 / 3.8
2016ARC4034 / 3.6
2016ARC4036 / 3.8
2018ARC4045 / 3.8
-------------------------------------
