
---------- hall of fame ----------
Input: 4.5
Total eligible students: 60
Qualified students:
2009CSE1006 / 4.7
2009CSE1007 / 4.8
2009CSE1009 / 5.0
2012CSE1017 / 4.8
2014CSE1025 / 4.6
2014CSE1027 / 4.9
2014CSE1028 / 5.0
2016CSE1035 / 4.7
2017CSE1038 / 5.0
2016CSE1037 / 4.9
2018CSE1044 / 4.6
2018CSE1045 / 4.7
2018CSE1047 / 4.9
2018CSE1048 / 5.0
2018CSE1049 / 4.7
2009MEC2007 / 4.8
2009MEC2006 / 4.7
2009MEC2009 / 5.0
2012MEC2017 / 4.8
2014MEC2025 / 4.6
2014MEC2027 / 4.9
2014MEC2028 / 5.0
2016MEC2035 / 4.7
2016MEC2037 / 4.9
2018MEC2043 / 4.6
2018MEC2044 / 4.7
2018MEC2046 / 4.9
2018MEC2047 / 4.8
2018MEC2048 / 5.0
2018MEC2049 / 4.7
2009ECE3007 / 4.8
2009ECE3006 / 4.7
2009ECE3009 / 5.0
2012ECE3017 / 4.8
2014ECE3025 / 4.6
2014ECE3027 / 4.6
2014ECE3028 / 5.0
2016ECE3035 / 4.7
2016ECE3037 / 4.9
2018ECE3044 / 4.7
2018ECE3043 / 4.6
2018ECE3047 / 5.0
2018ECE3048 / 4.7
2018ECE3046 / 4.9
2018ECE3049 / 5.0
2009ARC4007 / 4.8
2009ARC4006 / 4.7
2009ARC4009 / 5.0
2012ARC4017 / 4.8
2014ARC4025 / 4.6
2014ARC4027 / 4.9
2014ARC4028 / 5.0
2016ARC4035 / 4.7
2016ARC4037 / 4.9
2018ARC4044 / 4.7
2018ARC4043 / 4.6
2018ARC4047 / 5.0
2018ARC4048 / 4.7
2018ARC4046 / 4.9
2018ARC4049 / 5.0
-------------------------------------
